npm run dev                                                                                                                                                                                               ⏎

> rest-express@1.0.0 dev
> tsx server/index.ts

[2025-05-01T00:25:07.100Z] [INFO] Inicializando MemStorage...
[2025-05-01T00:25:07.100Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.103Z] [INFO] Guardando estado...
[2025-05-01T00:25:07.103Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.227Z] [INFO] SensorDataMapper initialized
2:25:07 AM [auth] Setting up session configuration
2:25:07 AM [auth] Session configuration complete
[2025-05-01T00:25:07.295Z] [INFO] Rutas de sensores registradas
🔄 Conectando a broker MQTT: ws://192.168.0.20:9001
Cargados 30 tópicos desde caché
Cargados 30 tópicos únicos desde caché
Cargados 7 dispositivos desde caché
2:25:07 AM [express] Intentando conectar a MQTT broker en mqtt://mqtt:1883
Cliente MQTT ya está conectado o intentando conectar
2:25:07 AM [express] Conexión MQTT: Fallida
2:25:07 AM [warn] La aplicación continuará sin funcionalidad de sensores MQTT
2:25:07 AM [express] Server running on port 5000
2:25:07 AM [express] Environment: development
2:25:07 AM [express] Session secret configured: true
✅ Conectado a broker MQTT: ws://192.168.0.20:9001
Solicitando lista de dispositivos Zigbee
Suscrito a tópico: zigbee2mqtt/#
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/livinglab/#
Suscrito a tópico: zigbee2mqtt/+/get
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/bridge/devices
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Suscrito a tópico: zigbee2mqtt/bridge/state
Suscrito a tópico: livinglab/#
Suscrito a tópico: sensors/#
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Verificación ping para cámara 2 (192.168.0.31): connected, Tasa de éxito: 100.0%
[2025-05-01T00:27:09.969Z] [INFO] Guardando estado...
[2025-05-01T00:27:09.970Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:27:09.970Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:27:09.970Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:27:09.970Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:27:09.970Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:27:09.971Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:27:09.971Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:27:09.971Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:27:09.972Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:27:09.972Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:27:09.972Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:27:09.972Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:27:09.972Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:27:09.973Z] [INFO] Activity logged: cameraUpdated
2:27:09 AM [express] GET /api/cameras/2/ping 304 in 643ms :: {"id":"2","ipAddress":"192.168.0.31","s…
2:27:09 AM [auth] Deserializing user ID: 1
2:27:09 AM [auth] Request GET /api/cameras - Auth: true
2:27:09 AM [express] GET /api/cameras 200 in 2ms :: [{"name":"c31","ipAddress":"192.168.0.31","usern…
2:27:27 AM [auth] Deserializing user ID: 1
2:27:27 AM [auth] Request POST /api/sessions - Auth: true
Creating new session with data: {
  "name": "Samsung 2.26 am",
  "description": "Samsung tiene varios *living labs* enfocados en la innovación tecnológica, donde prueban productos y servicios en entornos reales. Un ejemplo destacado es el **Samsung Innovation Museum**, que no solo exhibe avances históricos, sino que también utiliza espacios como *living labs* para experimentar c",
  "status": "active",
  "startTime": "2025-05-01T00:27:23.744Z",
  "metadata": {
    "devices": [
      {
        "id": 2,
        "name": "c31",
        "type": "camera"
      },
      {
        "id": "0x00124b002a6b62b7",
        "name": "Sensor-4-despacho",
        "type": "sensor"
      },
      {
        "id": "0x00124b002a6b60a6",
        "name": "Sensor-6-OLAF",
        "type": "sensor"
      },
      {
        "id": "0x00124b00292d93d5",
        "name": "Nuevo-s5-etiqueta-Rosa",
        "type": "sensor"
      },
      {
        "id": "0x00124b002a5705d0",
        "name": "sensor-3",
        "type": "sensor"
      }
    ],
    "researcher": "Samsung",
    "participants": [
      "Samsung Innovation Museum"
    ]
  },
  "tags": [
    "2:26 AM"
  ],
  "userId": 1,
  "influxDb": {
    "bucket": "lisa_session_1746059243744",
    "org": "lisa",
    "retention": 90
  }
}
[2025-05-01T00:27:27.979Z] [INFO] Guardando estado...
[2025-05-01T00:27:27.979Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:27:27.979Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:27:27.979Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:27:27.979Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:27:27.980Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:27:27.980Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:27:27.980Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:27:27.980Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:27:27.980Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:27:27.981Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:27:27.981Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:27:27.981Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:27:27.981Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:27:27.981Z] [INFO] Activity logged: sessionCreated
Created session directory: /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18
Created session recordings directory: /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18/recordings
MQTT Client available: Yes
Registering session with MQTT client. Selected sensors: 0
Registrando sesión 18 para captura de datos MQTT
Ruta de almacenamiento: /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18/session_18_sensors.json
Sensores seleccionados: todos
Creado directorio para datos de sensores: /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18/sensor_data
Creado archivo CSV para captura directa: /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18/session_18_data.csv
Archivo JSON de datos inicializado: /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18/session_18_sensors.json
Solicitada actualización de estado de dispositivos para la sesión
MQTT data collection started for session 18
No cameras selected for recording in this session
2:27:27 AM [express] POST /api/sessions 201 in 8ms :: {"id":18,"userId":1,"name":"Samsung 2.26 am","…
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
2:27:28 AM [auth] Deserializing user ID: 1
2:27:28 AM [auth] Request POST /api/cameras/2/record - Auth: true
2:27:28 AM [auth] Deserializing user ID: 1
2:27:28 AM [auth] Request GET /api/sessions - Auth: true
2:27:28 AM [express] GET /api/sessions 200 in 9ms :: [{"id":18,"userId":1,"name":"Samsung 2.26 am","…
[2025-05-01T00:27:30.030Z] [INFO] Guardando estado...
[2025-05-01T00:27:30.031Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:27:30.031Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:27:30.031Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:27:30.032Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:27:30.032Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:27:30.032Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:27:30.032Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:27:30.032Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:27:30.033Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:27:30.033Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:27:30.033Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:27:30.033Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:27:30.033Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:27:30.034Z] [INFO] Activity logged: cameraUpdated
[2025-05-01T00:27:30.034Z] [INFO] Guardando estado...
[2025-05-01T00:27:30.034Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:27:30.034Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:27:30.035Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:27:30.035Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:27:30.035Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:27:30.035Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:27:30.036Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:27:30.036Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:27:30.036Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:27:30.036Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:27:30.036Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:27:30.036Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:27:30.037Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:27:30.039Z] [INFO] Activity logged: recordingCreated
Starting recording for camera 2
Output path: /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/recordings/c31-2-2025-05-01T00-27-30-039Z.mp4
Created sensor data file: /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/recordings/c31-2-2025-05-01T00-27-30-039Z-sensors.json
[2025-05-01T00:27:30.039Z] [INFO] Guardando estado...
[2025-05-01T00:27:30.039Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:27:30.040Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:27:30.040Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:27:30.040Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:27:30.040Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:27:30.040Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:27:30.040Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:27:30.041Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:27:30.041Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:27:30.041Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:27:30.041Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:27:30.041Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:27:30.041Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:27:30.042Z] [INFO] Activity logged: cameraUpdated
[2025-05-01T00:27:30.042Z] [INFO] Guardando estado...
[2025-05-01T00:27:30.042Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:27:30.042Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:27:30.042Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:27:30.042Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:27:30.043Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:27:30.043Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:27:30.043Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:27:30.043Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:27:30.044Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:27:30.044Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:27:30.044Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:27:30.044Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:27:30.044Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:27:30.045Z] [INFO] Activity logged: recordingCreated
RTSP URL: rtsp://admin:admin123@192.168.0.31:554/h264Preview_01_main
FFmpeg command: ffmpeg -y -rtsp_transport tcp -i rtsp://admin:admin123@192.168.0.31:554/h264Preview_01_main -c:v libx264 -preset ultrafast -tune zerolatency -b:v 1500k -maxrate 2M -bufsize 4M -vf scale=1280:720 -r 25 -g 50 -keyint_min 25 -sc_threshold 0 -an -f mp4 -movflags +faststart /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/recordings/c31-2-2025-05-01T00-27-30-039Z.mp4
[2025-05-01T00:27:30.051Z] [INFO] Guardando estado...
[2025-05-01T00:27:30.051Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:27:30.052Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:27:30.052Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:27:30.052Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:27:30.052Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:27:30.053Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:27:30.053Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
